y_train,train_pred
0.2,4.166863554202623
1.5,1.3976878338414944
8.0,5.794212099380461
3.0,2.4811087810252634
2.0,4.2537060726434
6.0,4.3368431956814355
2.5,2.7894298797357746
2.0,3.513700280447318
4.0,2.5968726442183105
3.0,2.999311886807353
1.5,6.382276857062107
2.0,1.589407081425387
9.5,9.119367367695075
5.0,2.8128395054363566
10.0,4.132749355772859
0.75,2.291817684514596
4.0,3.2267814196576023
6.0,3.2300543408885676
2.0,1.7570467635603153
2.0,2.5381324304377464
20.0,20.475748150653136
1.0,2.4975912177416357
1.0,2.096928884673616
3.0,2.126447631836678
2.0,4.009511522485115
8.0,8.351399091167035
8.0,6.94416295543256
6.0,4.485490912022959
2.0,2.3164161516077435
3.0,3.99784208444747
3.0,2.9851582200026825
2.0,2.723747228767013
3.0,5.132854288986579
3.0,3.033015906639703
3.0,2.3426606019152367
3.0,5.635828910656603
0.5,0.7909897201041972
8.0,7.0748763467201705
3.0,4.4783135057895285
25.0,13.943896663054907
0.5,3.954374793668068
6.0,3.389598537754237
1.5,1.7355775897359347
3.0,10.394135744583147
10.0,14.587351748639822
1.5,2.0666328217036516
5.0,6.91580676657183
6.0,3.9243881545743955
4.0,5.6339070522199775
5.0,4.839987609366975
3.0,2.5508473200446313
16.0,10.901037392279093
5.0,8.771851190329187
10.0,8.031824506098246
9.0,8.204529808841265
1.5,2.2818052822228565
5.0,4.462934898998901
16.0,12.164858049221206
1.5,1.6779425664493237
3.0,6.5004441550041765
8.0,2.696280412028527
2.0,2.5165099996321856
7.0,7.350119004339663
2.0,2.2928476269185203
15.0,14.546355843160963
4.0,4.732052578063074
5.0,4.547432103132952
5.0,3.2674524813963512
1.0,2.2680581731051035
0.5,1.2335157602477453
1.0,2.6176894884090554
4.0,5.151431949040539
1.0,6.2741981285125075
2.0,2.5600949701720226
3.5,2.7749456313662595
4.0,3.225310832957865
6.5,5.290191725843218
4.0,4.290032695648203
10.0,7.205823153789134
1.0,2.047685058040828
4.0,2.1118408498279484
1.0,2.2426276924789477
3.0,2.9565884277480627
2.0,2.7680569381614086
10.0,6.6093299690315845
5.0,4.635060612021095
10.0,9.978325622041865
0.5,4.7784596813850335
0.5,2.999169817621245
10.0,9.040814267029067
0.5,2.1386460044413043
1.0,1.8736396112314844
0.4,1.4629069306544746
0.7,0.7770597441758325
2.0,2.5380703994431495
2.0,2.8569522498293556
5.0,6.695797376095661
3.0,2.3214151531674063
1.0,0.7813969330158653
3.0,3.848793132002991
3.0,2.4892981019999665
1.0,2.686860077417294
3.0,2.5791847798886893
2.0,3.819621583225982
15.0,16.754192300753168
0.2,4.063058689819508
1.5,2.737300445763936
1.0,5.549401635245687
3.0,6.6682968475332665
2.0,2.4462111808994913
6.0,4.008664197261365
8.0,5.284647465572654
1.5,0.7867033311475097
0.5,2.473066809429841
3.0,5.006664365894475
1.0,2.324332462388844
7.0,5.156467224737641
2.0,1.9659813053565718
2.0,2.3046208872564526
3.0,3.119562247430278
2.0,2.6912420470278744
3.5,4.36054205234589
5.0,10.710426501491732
1.5,1.4190440441313208
5.0,3.444207505046444
8.0,2.9059684753662007
2.0,2.7803431969897043
2.0,6.399994228690101
1.0,1.3768385543181039
3.0,2.4228329315471697
4.0,2.522377374849254
2.0,2.6991352878812602
5.0,6.653490001377169
2.0,2.4162384591911334
12.0,12.720922829138042
0.5,1.4997343441543163
6.0,6.371275504347845
2.5,3.237409178466437
1.0,2.7010482690040534
1.5,2.6111787432478835
4.0,2.6745227674412417
2.0,2.2918598726650905
2.5,2.670213472085782
10.0,9.662321240233897
4.0,3.0535891778675937
0.3,0.75968527739425
2.0,4.411393817328257
2.0,1.8020763750397348
10.0,6.234011868136235
2.5,1.2200704153820774
6.0,5.657110064602548
35.0,33.16951312266948
5.0,2.8551237656017325
3.0,4.307166736270456
8.0,7.1568049524279775
6.0,5.139178421895286
2.0,2.8150241101897726
8.0,7.936477722667204
2.0,2.92580751003458
5.0,2.7818353826032314
20.0,18.450000335315032
0.3,0.7431199473292991
16.0,11.489535057648805
6.0,2.8713181677151343
2.0,3.024411933922837
9.0,8.009782323127514
5.0,4.964879814622956
8.0,6.380051058977044
2.0,2.1558695122057308
2.0,1.9003730135140158
0.5,1.8063829990310396
4.0,3.5414726981569737
10.0,8.673007540251147
27.0,26.474745420206208
0.7,0.816778318835836
2.0,6.036377460626682
3.0,2.709671584462833
10.0,5.605175087913643
2.5,2.618618345316999
5.5,5.914844105634441
5.0,8.486737769472171
3.0,5.796025561858523
1.0,2.667839068193853
2.5,2.4178791871873675
0.5,1.4993082691495525
10.0,3.0987354754649616
11.0,7.340238445735158
14.0,13.341526383318651
2.0,2.2567636452053086
8.0,4.177692064816313
6.0,5.006156193634364
3.5,2.6227495100657334
4.0,4.370235411855948
4.0,5.203206620589377
4.0,5.038419082214605
1.1,1.0819126806971489
2.0,3.2304854609220177
4.0,2.5551913814230094
5.0,4.479976774342427
10.0,8.431340713407547
2.0,4.607899968406172
3.5,2.909339438590216
8.0,5.472877971033237
5.0,3.994611034277211
6.0,4.644520743880051
2.0,4.292946970692345
2.0,4.01988159730538
2.0,2.6962772500950862
3.0,3.172986529757147
2.5,2.869988938592522
3.0,3.429248538586744
2.0,3.694918768333108
4.0,5.214040418625936
2.0,2.9492352701642814
2.0,4.3497180262606765
20.0,19.746646087526884
5.0,5.905143598704052
3.0,4.27466619608333
12.0,12.035115145668271
10.5,7.235249213996086
